session_id,condition_id,participant_id,seq,msg_type,t_q_send_local_ms,t_q_send_ref_ms,lx,ly,az,action_id
S01,C1,P01,272,cmd,1776951590152,1776951589992.041,0.047,0.0,0.246,0
S01,C1,P01,273,cmd,1776951590207,1776951590047.028,0.047,0.0,0.246,0
S01,C1,P01,274,cmd,1776951590263,1776951590103.058,0.046,0.0,0.246,0
S01,C1,P01,275,cmd,1776951590318,1776951590158.018,0.046,0.0,0.246,0
S01,C1,P01,276,cmd,1776951590374,1776951590214.031,0.046,0.0,0.246,0
S01,C1,P01,277,cmd,1776951590429,1776951590269.056,0.045,0.0,0.246,0
S01,C1,P01,278,cmd,1776951590485,1776951590324.98,0.045,0.0,0.246,0
S01,C1,P01,279,cmd,1776951590541,1776951590380.94,0.045,0.0,0.246,0
S01,C1,P01,280,cmd,1776951590596,1776951590436.065,0.044,0.0,0.246,0
S01,C1,P01,281,cmd,1776951590652,1776951590492.068,0.044,0.0,0.246,0
S01,C1,P01,282,cmd,1776951590707,1776951590547.078,0.044,0.0,0.246,0
S01,C1,P01,283,cmd,1776951590763,1776951590603.016,0.044,0.0,0.246,0
S01,C1,P01,284,cmd,1776951590819,1776951590659.02,0.043,0.0,0.246,0
S01,C1,P01,285,cmd,1776951590874,1776951590714.053,0.043,0.0,0.246,0
S01,C1,P01,286,cmd,1776951590929,1776951590769.06,0.043,0.0,0.246,0
S01,C1,P01,287,cmd,1776951590985,1776951590825.017,0.042,0.0,0.246,0
S01,C1,P01,288,cmd,1776951591041,1776951590880.925,0.042,0.0,0.246,0
S01,C1,P01,289,cmd,1776951591096,1776951590935.946,0.042,0.0,0.246,0
S01,C1,P01,290,cmd,1776951591152,1776951590991.991,0.042,0.0,0.247,0
S01,C1,P01,291,cmd,1776951591207,1776951591047.038,0.041,0.0,0.247,0
S01,C1,P01,292,cmd,1776951591264,1776951591103.934,0.041,0.0,0.247,0
S01,C1,P01,293,cmd,1776951591318,1776951591158.078,0.04,0.0,0.247,0
S01,C1,P01,294,cmd,1776951591374,1776951591214.005,0.04,0.0,0.247,0
S01,C1,P01,295,cmd,1776951591429,1776951591269.026,0.039,0.0,0.247,0
S01,C1,P01,296,cmd,1776951591485,1776951591325.065,0.039,0.0,0.247,0
S01,C1,P01,297,cmd,1776951591542,1776951591381.968,0.039,0.0,0.247,0
S01,C1,P01,298,cmd,1776951591596,1776951591436.032,0.039,0.0,0.247,0
S01,C1,P01,299,cmd,1776951591652,1776951591491.934,0.038,0.0,0.247,0
S01,C1,P01,300,cmd,1776951591707,1776951591546.948,0.038,0.0,0.247,0
S01,C1,P01,301,cmd,1776951591763,1776951591602.982,0.038,0.0,0.247,0
S01,C1,P01,302,cmd,1776951591818,1776951591658.071,0.038,0.0,0.247,0
S01,C1,P01,303,cmd,1776951591874,1776951591714.018,0.038,0.0,0.247,0
S01,C1,P01,304,cmd,1776951591929,1776951591769.026,0.038,0.0,0.247,0
S01,C1,P01,305,cmd,1776951591985,1776951591824.99,0.038,0.0,0.247,0
S01,C1,P01,306,cmd,1776951592041,1776951591880.98,0.037,0.0,0.247,0
S01,C1,P01,308,cmd,1776951592096,1776951591933.956,0.037,0.0,0.247,0
S01,C1,P01,309,cmd,1776951592152,1776951591989.98,0.037,0.0,0.247,0
S01,C1,P01,310,cmd,1776951592207,1776951592044.932,0.037,0.0,0.247,0
S01,C1,P01,311,cmd,1776951592263,1776951592101.017,0.037,0.0,0.247,0
S01,C1,P01,312,cmd,1776951592319,1776951592156.936,0.036,0.0,0.247,0
S01,C1,P01,313,cmd,1776951592374,1776951592211.923,0.036,0.0,0.247,0
S01,C1,P01,314,cmd,1776951592429,1776951592267.069,0.036,0.0,0.247,0
S01,C1,P01,315,cmd,1776951592485,1776951592323.017,0.036,0.0,0.247,0
S01,C1,P01,316,cmd,1776951592541,1776951592378.962,0.036,0.0,0.247,0
S01,C1,P01,317,cmd,1776951592596,1776951592433.984,0.036,0.0,0.247,0
S01,C1,P01,318,cmd,1776951592652,1776951592490.068,0.036,0.0,0.247,0
S01,C1,P01,319,cmd,1776951592708,1776951592546.031,0.035,0.0,0.247,0
S01,C1,P01,320,cmd,1776951592763,1776951592600.981,0.035,0.0,0.248,0
S01,C1,P01,321,cmd,1776951592819,1776951592656.92,0.035,0.0,0.248,0
S01,C1,P01,322,cmd,1776951592874,1776951592712.039,0.035,0.0,0.248,0
S01,C1,P01,323,cmd,1776951592930,1776951592768.028,0.035,0.0,0.248,0
S01,C1,P01,324,cmd,1776951592985,1776951592823.073,0.034,0.0,0.248,0
S01,C1,P01,325,cmd,1776951593041,1776951592879.044,0.034,0.0,0.248,0
S01,C1,P01,326,cmd,1776951593097,1776951592935.003,0.034,0.0,0.248,0
S01,C1,P01,327,cmd,1776951593152,1776951592989.93,0.034,0.0,0.248,0
S01,C1,P01,328,cmd,1776951593208,1776951593046.048,0.034,0.0,0.248,0
S01,C1,P01,329,cmd,1776951593263,1776951593101.069,0.034,0.0,0.248,0
S01,C1,P01,330,cmd,1776951593319,1776951593157.03,0.034,0.0,0.248,0
S01,C1,P01,331,cmd,1776951593374,1776951593212.032,0.034,0.0,0.248,0
S01,C1,P01,332,cmd,1776951593430,1776951593268.063,0.034,0.0,0.248,0
S01,C1,P01,333,cmd,1776951593485,1776951593323.078,0.034,0.0,0.248,0
S01,C1,P01,334,cmd,1776951593541,1776951593378.982,0.034,0.0,0.248,0
S01,C1,P01,335,cmd,1776951593596,1776951593433.99,0.034,0.0,0.248,0
S01,C1,P01,336,cmd,1776951593652,1776951593490.004,0.034,0.0,0.248,0
S01,C1,P01,337,cmd,1776951593708,1776951593546.024,0.033,0.0,0.248,0
S01,C1,P01,338,cmd,1776951593763,1776951593600.984,0.033,0.0,0.248,0
S01,C1,P01,339,cmd,1776951593818,1776951593655.954,0.033,0.0,0.248,0
S01,C1,P01,340,cmd,1776951593874,1776951593712.009,0.033,0.0,0.248,0
S01,C1,P01,341,cmd,1776951593929,1776951593766.972,0.033,0.0,0.248,0
S01,C1,P01,342,cmd,1776951593985,1776951593823.073,0.033,0.0,0.248,0
S01,C1,P01,343,cmd,1776951594041,1776951593879.072,0.033,0.0,0.248,0
S01,C1,P01,345,cmd,1776951594098,1776951593934.99,0.034,0.0,0.248,0
S01,C1,P01,346,cmd,1776951594153,1776951593989.964,0.055,0.0,0.244,0
S01,C1,P01,347,cmd,1776951594208,1776951594045.012,0.122,0.0,0.218,0
S01,C1,P01,348,cmd,1776951594264,1776951594100.995,0.183,0.0,0.17,0
S01,C1,P01,349,cmd,1776951594319,1776951594156.002,0.227,0.0,0.105,0
S01,C1,P01,350,cmd,1776951594374,1776951594210.926,0.239,0.0,0.074,0
S01,C1,P01,351,cmd,1776951594429,1776951594265.938,0.242,0.0,0.061,0
S01,C1,P01,352,cmd,1776951594485,1776951594321.988,0.244,0.0,0.056,0
S01,C1,P01,353,cmd,1776951594541,1776951594377.934,0.244,0.0,0.055,0
S01,C1,P01,354,cmd,1776951594596,1776951594433.043,0.244,0.0,0.054,0
S01,C1,P01,355,cmd,1776951594652,1776951594488.996,0.244,0.0,0.056,0
S01,C1,P01,356,cmd,1776951594707,1776951594544.008,0.243,0.0,0.06,0
S01,C1,P01,357,cmd,1776951594763,1776951594600.047,0.241,0.0,0.066,0
S01,C1,P01,358,cmd,1776951594818,1776951594655.036,0.24,0.0,0.07,0
S01,C1,P01,359,cmd,1776951594875,1776951594711.924,0.239,0.0,0.074,0
S01,C1,P01,360,cmd,1776951594930,1776951594766.946,0.238,0.0,0.078,0
S01,C1,P01,361,cmd,1776951594985,1776951594822.055,0.237,0.0,0.081,0
S01,C1,P01,362,cmd,1776951595041,1776951594877.98,0.235,0.0,0.084,0
S01,C1,P01,363,cmd,1776951595097,1776951594933.955,0.235,0.0,0.086,0
S01,C1,P01,364,cmd,1776951595152,1776951594988.992,0.234,0.0,0.088,0
S01,C1,P01,365,cmd,1776951595207,1776951595044.028,0.233,0.0,0.09,0
S01,C1,P01,366,cmd,1776951595263,1776951595100.046,0.233,0.0,0.091,0
S01,C1,P01,367,cmd,1776951595319,1776951595156.069,0.233,0.0,0.092,0
S01,C1,P01,368,cmd,1776951595374,1776951595210.937,0.232,0.0,0.093,0
S01,C1,P01,369,cmd,1776951595429,1776951595265.974,0.232,0.0,0.093,0
S01,C1,P01,370,cmd,1776951595485,1776951595322.044,0.231,0.0,0.094,0
S01,C1,P01,371,cmd,1776951595541,1776951595378.019,0.231,0.0,0.097,0
S01,C1,P01,372,cmd,1776951595596,1776951595432.928,0.23,0.0,0.099,0
S01,C1,P01,373,cmd,1776951595652,1776951595489.065,0.232,0.0,0.094,0
S01,C1,P01,374,cmd,1776951595707,1776951595543.964,0.227,0.0,0.105,0
S01,C1,P01,375,cmd,1776951595763,1776951595600.072,0.218,0.0,0.122,0
S01,C1,P01,376,cmd,1776951595818,1776951595654.959,0.21,0.0,0.135,0
S01,C1,P01,377,cmd,1776951595875,1776951595712.01,0.195,0.0,0.156,0
S01,C1,P01,378,cmd,1776951595930,1776951595767.002,0.182,0.0,0.172,0
S01,C1,P01,379,cmd,1776951595986,1776951595822.925,0.162,0.0,0.191,0
S01,C1,P01,380,cmd,1776951596042,1776951595878.992,0.139,0.0,0.208,0
S01,C1,P01,382,cmd,1776951596098,1776951595932.991,0.116,0.0,0.221,0
S01,C1,P01,383,cmd,1776951596153,1776951595987.932,0.094,0.0,0.232,0
S01,C1,P01,384,cmd,1776951596207,1776951596041.992,0.076,0.0,0.238,0
S01,C1,P01,385,cmd,1776951596263,1776951596097.976,0.063,0.0,0.242,0
S01,C1,P01,386,cmd,1776951596318,1776951596152.974,0.055,0.0,0.244,0
S01,C1,P01,387,cmd,1776951596375,1776951596210.076,0.05,0.0,0.245,0
S01,C1,P01,388,cmd,1776951596429,1776951596264.001,0.046,0.0,0.246,0
S01,C1,P01,389,cmd,1776951596485,1776951596319.991,0.044,0.0,0.246,0
S01,C1,P01,390,cmd,1776951596541,1776951596375.93,0.042,0.0,0.246,0
S01,C1,P01,391,cmd,1776951596597,1776951596432.025,0.039,0.0,0.247,0
S01,C1,P01,392,cmd,1776951596652,1776951596487.077,0.037,0.0,0.247,0
S01,C1,P01,393,cmd,1776951596707,1776951596541.946,0.035,0.0,0.248,0
S01,C1,P01,394,cmd,1776951596763,1776951596597.957,0.033,0.0,0.248,0
S01,C1,P01,395,cmd,1776951596819,1776951596654.076,0.031,0.0,0.248,0
S01,C1,P01,396,cmd,1776951596874,1776951596709.079,0.029,0.0,0.248,0
S01,C1,P01,397,cmd,1776951596929,1776951596764.04,0.026,0.0,0.249,0
S01,C1,P01,398,cmd,1776951596985,1776951596820.078,0.024,0.0,0.249,0
S01,C1,P01,399,cmd,1776951597041,1776951596876.039,0.022,0.0,0.249,0
S01,C1,P01,400,cmd,1776951597097,1776951596931.972,0.0,0.0,0.249,0
S01,C1,P01,401,cmd,1776951597152,1776951596986.949,0.0,0.0,0.249,0
S01,C1,P01,402,cmd,1776951597207,1776951597042.007,0.0,0.0,0.25,0
S01,C1,P01,403,cmd,1776951597263,1776951597097.989,0.0,0.0,0.25,0
S01,C1,P01,404,cmd,1776951597318,1776951597152.989,0.0,0.0,0.25,0
S01,C1,P01,405,cmd,1776951597374,1776951597208.968,0.0,0.0,0.25,0
S01,C1,P01,406,cmd,1776951597430,1776951597265.068,0.0,0.0,0.25,0
S01,C1,P01,407,cmd,1776951597485,1776951597320.03,0.0,0.0,0.25,0
S01,C1,P01,408,cmd,1776951597541,1776951597375.929,0.0,0.0,0.25,0
S01,C1,P01,409,cmd,1776951597597,1776951597432.005,0.0,0.0,0.25,0
S01,C1,P01,410,cmd,1776951597652,1776951597486.993,0.0,0.0,0.25,0
S01,C1,P01,411,cmd,1776951597707,1776951597542.036,0.0,0.0,0.25,0
S01,C1,P01,412,cmd,1776951597763,1776951597598.056,0.0,0.0,0.25,0
S01,C1,P01,413,cmd,1776951597818,1776951597653.007,0.0,0.0,0.25,0
S01,C1,P01,414,cmd,1776951597874,1776951597708.922,0.0,0.0,0.25,0
S01,C1,P01,415,cmd,1776951597929,1776951597763.99,0.0,0.0,0.25,0
S01,C1,P01,416,cmd,1776951597985,1776951597820.015,0.0,0.0,0.25,0
S01,C1,P01,417,cmd,1776951598041,1776951597876.04,0.0,0.0,0.25,0
S01,C1,P01,419,cmd,1776951598097,1776951597932.01,0.0,0.0,0.25,0
S01,C1,P01,420,cmd,1776951598152,1776951597987.075,0.0,0.0,0.25,0
S01,C1,P01,421,cmd,1776951598207,1776951598041.94,0.0,0.0,0.249,0
S01,C1,P01,422,cmd,1776951598263,1776951598098.075,0.0,0.0,0.249,0
S01,C1,P01,423,cmd,1776951598319,1776951598153.982,0.0,0.0,0.249,0
S01,C1,P01,424,cmd,1776951598374,1776951598208.938,0.0,0.0,0.249,0
S01,C1,P01,425,cmd,1776951598429,1776951598264.052,0.0,0.0,0.249,0
S01,C1,P01,426,cmd,1776951598485,1776951598320.06,-0.021,0.0,0.249,0
S01,C1,P01,427,cmd,1776951598541,1776951598376.061,-0.022,0.0,0.249,0
S01,C1,P01,428,cmd,1776951598597,1776951598432.044,-0.023,0.0,0.249,0
S01,C1,P01,429,cmd,1776951598652,1776951598487.024,-0.024,0.0,0.249,0
S01,C1,P01,430,cmd,1776951598707,1776951598542.014,-0.025,0.0,0.249,0
S01,C1,P01,431,cmd,1776951598763,1776951598597.986,-0.025,0.0,0.249,0
S01,C1,P01,432,cmd,1776951598819,1776951598653.934,-0.026,0.0,0.249,0
S01,C1,P01,433,cmd,1776951598874,1776951598709.018,-0.026,0.0,0.249,0
S01,C1,P01,434,cmd,1776951598929,1776951598764.078,-0.026,0.0,0.249,0
S01,C1,P01,435,cmd,1776951598985,1776951598819.932,-0.027,0.0,0.249,0
S01,C1,P01,436,cmd,1776951599041,1776951598876.068,-0.027,0.0,0.249,0
S01,C1,P01,437,cmd,1776951599097,1776951598931.965,-0.027,0.0,0.249,0
S01,C1,P01,438,cmd,1776951599152,1776951598987.006,-0.027,0.0,0.249,0
S01,C1,P01,439,cmd,1776951599208,1776951599042.984,-0.027,0.0,0.249,0
S01,C1,P01,440,cmd,1776951599263,1776951599098.057,-0.027,0.0,0.248,0
S01,C1,P01,441,cmd,1776951599319,1776951599153.986,-0.028,0.0,0.248,0
S01,C1,P01,442,cmd,1776951599375,1776951599209.994,-0.028,0.0,0.248,0
S01,C1,P01,443,cmd,1776951599430,1776951599264.972,-0.028,0.0,0.248,0
S01,C1,P01,444,cmd,1776951599485,1776951599319.969,-0.028,0.0,0.248,0
S01,C1,P01,445,cmd,1776951599541,1776951599375.967,-0.028,0.0,0.248,0
S01,C1,P01,446,cmd,1776951599597,1776951599432.022,-0.028,0.0,0.248,0
S01,C1,P01,447,cmd,1776951599652,1776951599487.035,-0.028,0.0,0.248,0
S01,C1,P01,448,cmd,1776951599708,1776951599543.05,-0.029,0.0,0.248,0
S01,C1,P01,449,cmd,1776951599763,1776951599597.982,-0.03,0.0,0.248,0
S01,C1,P01,450,cmd,1776951599819,1776951599654.078,-0.03,0.0,0.248,0
S01,C1,P01,451,cmd,1776951599874,1776951599708.993,-0.029,0.0,0.248,0
S01,C1,P01,452,cmd,1776951599930,1776951599764.94,0.032,0.0,0.248,0
S01,C1,P01,453,cmd,1776951599985,1776951599819.948,0.092,0.0,0.233,0
S01,C1,P01,454,cmd,1776951600041,1776951599875.937,0.108,0.0,0.225,0
S01,C1,P01,456,cmd,1776951600098,1776951599932.961,0.111,0.0,0.224,0
S01,C1,P01,457,cmd,1776951600152,1776951599986.018,0.113,0.0,0.223,0
S01,C1,P01,458,cmd,1776951600208,1776951600041.93,0.113,0.0,0.223,0
S01,C1,P01,459,cmd,1776951600263,1776951600097.011,0.112,0.0,0.223,0
S01,C1,P01,460,cmd,1776951600319,1776951600153.0,0.111,0.0,0.224,0
S01,C1,P01,461,cmd,1776951600375,1776951600209.044,0.109,0.0,0.225,0
S01,C1,P01,462,cmd,1776951600429,1776951600262.939,0.107,0.0,0.226,0
S01,C1,P01,463,cmd,1776951600485,1776951600319.072,0.105,0.0,0.227,0
S01,C1,P01,464,cmd,1776951600541,1776951600375.042,0.101,0.0,0.229,0
S01,C1,P01,465,cmd,1776951600597,1776951600430.986,0.096,0.0,0.231,0
S01,C1,P01,466,cmd,1776951600653,1776951600487.042,0.087,0.0,0.234,0
S01,C1,P01,467,cmd,1776951600708,1776951600542.027,0.078,0.0,0.237,0
S01,C1,P01,468,cmd,1776951600763,1776951600597.031,0.07,0.0,0.24,0
S01,C1,P01,469,cmd,1776951600819,1776951600653.032,0.064,0.0,0.242,0
S01,C1,P01,470,cmd,1776951600875,1776951600709.054,0.058,0.0,0.243,0
S01,C1,P01,471,cmd,1776951600929,1776951600763.002,0.053,0.0,0.244,0
S01,C1,P01,472,cmd,1776951600985,1776951600819.027,0.048,0.0,0.245,0
S01,C1,P01,473,cmd,1776951601041,1776951600875.05,0.045,0.0,0.246,0
S01,C1,P01,474,cmd,1776951601097,1776951600931.047,0.042,0.0,0.246,0
S01,C1,P01,475,cmd,1776951601152,1776951600986.076,0.04,0.0,0.247,0
S01,C1,P01,476,cmd,1776951601207,1776951601040.978,0.038,0.0,0.247,0
S01,C1,P01,477,cmd,1776951601263,1776951601097.047,0.036,0.0,0.247,0
S01,C1,P01,478,cmd,1776951601319,1776951601153.063,0.035,0.0,0.248,0
S01,C1,P01,479,cmd,1776951601374,1776951601207.92,0.034,0.0,0.248,0
S01,C1,P01,480,cmd,1776951601429,1776951601263.044,0.033,0.0,0.248,0
S01,C1,P01,481,cmd,1776951601485,1776951601318.956,0.033,0.0,0.248,0
S01,C1,P01,482,cmd,1776951601541,1776951601374.953,0.033,0.0,0.248,0
S01,C1,P01,483,cmd,1776951601597,1776951601430.978,0.032,0.0,0.248,0
S01,C1,P01,484,cmd,1776951601652,1776951601485.968,0.032,0.0,0.248,0
S01,C1,P01,485,cmd,1776951601708,1776951601542.01,0.031,0.0,0.248,0
S01,C1,P01,486,cmd,1776951601763,1776951601597.047,0.031,0.0,0.248,0
S01,C1,P01,487,cmd,1776951601819,1776951601653.022,0.03,0.0,0.248,0
S01,C1,P01,488,cmd,1776951601875,1776951601709.077,0.03,0.0,0.248,0
S01,C1,P01,489,cmd,1776951601930,1776951601764.028,0.03,0.0,0.248,0
S01,C1,P01,490,cmd,1776951601985,1776951601818.946,0.03,0.0,0.248,0
S01,C1,P01,491,cmd,1776951602041,1776951601875.004,0.03,0.0,0.248,0
S01,C1,P01,493,cmd,1776951602098,1776951601932.0,0.029,0.0,0.248,0
S01,C1,P01,494,cmd,1776951602152,1776951601984.961,0.029,0.0,0.248,0
S01,C1,P01,495,cmd,1776951602207,1776951602040.052,0.029,0.0,0.248,0
S01,C1,P01,496,cmd,1776951602263,1776951602095.946,0.029,0.0,0.248,0
S01,C1,P01,497,cmd,1776951602319,1776951602151.961,0.029,0.0,0.248,0
S01,C1,P01,498,cmd,1776951602375,1776951602208.024,0.029,0.0,0.248,0
S01,C1,P01,499,cmd,1776951602429,1776951602262.045,0.029,0.0,0.248,0
S01,C1,P01,500,cmd,1776951602485,1776951602317.956,0.029,0.0,0.248,0
S01,C1,P01,501,cmd,1776951602541,1776951602374.008,0.029,0.0,0.248,0
S01,C1,P01,502,cmd,1776951602596,1776951602428.953,0.029,0.0,0.248,0
S01,C1,P01,503,cmd,1776951602652,1776951602484.988,0.028,0.0,0.248,0
S01,C1,P01,504,cmd,1776951602708,1776951602540.931,0.028,0.0,0.248,0
S01,C1,P01,505,cmd,1776951602763,1776951602596.031,0.028,0.0,0.248,0
S01,C1,P01,506,cmd,1776951602819,1776951602652.019,0.027,0.0,0.248,0
S01,C1,P01,507,cmd,1776951602875,1776951602707.977,0.027,0.0,0.249,0
S01,C1,P01,508,cmd,1776951602930,1776951602763.076,0.026,0.0,0.249,0
S01,C1,P01,509,cmd,1776951602985,1776951602818.064,0.025,0.0,0.249,0
S01,C1,P01,510,cmd,1776951603041,1776951602874.018,0.025,0.0,0.249,0
S01,C1,P01,511,cmd,1776951603097,1776951602930.046,0.024,0.0,0.249,0
S01,C1,P01,512,cmd,1776951603152,1776951602985.044,0.023,0.0,0.249,0
S01,C1,P01,513,cmd,1776951603208,1776951603040.976,0.022,0.0,0.249,0
S01,C1,P01,514,cmd,1776951603263,1776951603096.068,0.021,0.0,0.249,0
S01,C1,P01,515,cmd,1776951603318,1776951603151.017,0.021,0.0,0.249,0
S01,C1,P01,516,cmd,1776951603375,1776951603208.016,0.021,0.0,0.249,0
S01,C1,P01,517,cmd,1776951603430,1776951603263.038,0.022,0.0,0.249,0
S01,C1,P01,518,cmd,1776951603485,1776951603318.03,0.023,0.0,0.249,0
S01,C1,P01,519,cmd,1776951603541,1776951603373.951,0.023,0.0,0.249,0
S01,C1,P01,520,cmd,1776951603596,1776951603428.931,0.024,0.0,0.249,0
S01,C1,P01,521,cmd,1776951603652,1776951603485.074,0.024,0.0,0.249,0
S01,C1,P01,522,cmd,1776951603707,1776951603540.047,0.025,0.0,0.249,0
S01,C1,P01,523,cmd,1776951603763,1776951603595.942,0.025,0.0,0.249,0
S01,C1,P01,524,cmd,1776951603819,1776951603651.997,0.026,0.0,0.249,0
S01,C1,P01,525,cmd,1776951603874,1776951603707.065,0.026,0.0,0.249,0
S01,C1,P01,526,cmd,1776951603930,1776951603763.037,0.027,0.0,0.249,0
S01,C1,P01,527,cmd,1776951603985,1776951603817.986,0.027,0.0,0.249,0
S01,C1,P01,528,cmd,1776951604041,1776951603874.01,0.027,0.0,0.249,0
S01,C1,P01,529,cmd,1776951604097,1776951603930.066,0.028,0.0,0.248,0
S01,C1,P01,531,cmd,1776951604152,1776951603984.928,0.028,0.0,0.248,0
S01,C1,P01,532,cmd,1776951604207,1776951604039.983,0.028,0.0,0.248,0
S01,C1,P01,533,cmd,1776951604263,1776951604095.947,0.029,0.0,0.248,0
S01,C1,P01,534,cmd,1776951604319,1776951604152.07,0.029,0.0,0.248,0
S01,C1,P01,535,cmd,1776951604375,1776951604208.062,0.029,0.0,0.248,0
S01,C1,P01,536,cmd,1776951604429,1776951604262.043,0.03,0.0,0.248,0
S01,C1,P01,537,cmd,1776951604485,1776951604317.969,0.03,0.0,0.248,0
S01,C1,P01,538,cmd,1776951604541,1776951604374.037,0.03,0.0,0.248,0
S01,C1,P01,539,cmd,1776951604597,1776951604430.078,0.031,0.0,0.248,0
