session_id,condition_id,participant_id,seq,msg_type,t_q_send_local_ms,t_q_send_ref_ms,lx,ly,az,action_id
S01,C1,P01,540,cmd,1776951604652,1776951604485.001,0.031,0.0,0.248,0
S01,C1,P01,541,cmd,1776951604707,1776951604539.948,0.031,0.0,0.248,0
S01,C1,P01,542,cmd,1776951604763,1776951604596.007,0.031,0.0,0.248,0
S01,C1,P01,543,cmd,1776951604819,1776951604652.046,0.031,0.0,0.248,0
S01,C1,P01,544,cmd,1776951604874,1776951604707.006,0.031,0.0,0.248,0
S01,C1,P01,545,cmd,1776951604930,1776951604762.958,0.031,0.0,0.248,0
S01,C1,P01,546,cmd,1776951604985,1776951604818.044,0.031,0.0,0.248,0
S01,C1,P01,547,cmd,1776951605041,1776951604873.994,0.03,0.0,0.248,0
S01,C1,P01,548,cmd,1776951605096,1776951604929.035,0.03,0.0,0.248,0
S01,C1,P01,549,cmd,1776951605152,1776951604985.008,0.03,0.0,0.248,0
S01,C1,P01,550,cmd,1776951605207,1776951605040.032,0.03,0.0,0.248,0
S01,C1,P01,551,cmd,1776951605263,1776951605096.018,0.03,0.0,0.248,0
S01,C1,P01,552,cmd,1776951605318,1776951605151.008,0.03,0.0,0.248,0
S01,C1,P01,553,cmd,1776951605375,1776951605208.064,0.03,0.0,0.248,0
S01,C1,P01,554,cmd,1776951605429,1776951605261.936,0.035,0.0,0.248,0
S01,C1,P01,555,cmd,1776951605485,1776951605318.06,0.038,0.0,0.247,0
S01,C1,P01,556,cmd,1776951605541,1776951605373.954,0.039,0.0,0.247,0
S01,C1,P01,557,cmd,1776951605596,1776951605429.011,0.04,0.0,0.247,0
S01,C1,P01,558,cmd,1776951605652,1776951605485.046,0.041,0.0,0.247,0
S01,C1,P01,559,cmd,1776951605707,1776951605539.953,0.042,0.0,0.246,0
S01,C1,P01,560,cmd,1776951605763,1776951605596.04,0.042,0.0,0.246,0
S01,C1,P01,561,cmd,1776951605819,1776951605652.051,0.043,0.0,0.246,0
S01,C1,P01,562,cmd,1776951605874,1776951605706.933,0.043,0.0,0.246,0
S01,C1,P01,563,cmd,1776951605929,1776951605762.05,0.043,0.0,0.246,0
S01,C1,P01,564,cmd,1776951605985,1776951605818.021,0.043,0.0,0.246,0
S01,C1,P01,565,cmd,1776951606041,1776951605873.935,0.043,0.0,0.246,0
S01,C1,P01,566,cmd,1776951606096,1776951605928.998,0.043,0.0,0.246,0
S01,C1,P01,568,cmd,1776951606152,1776951605984.986,0.043,0.0,0.246,0
S01,C1,P01,569,cmd,1776951606207,1776951606040.068,0.043,0.0,0.246,0
S01,C1,P01,570,cmd,1776951606263,1776951606096.031,0.044,0.0,0.246,0
S01,C1,P01,571,cmd,1776951606318,1776951606151.01,0.044,0.0,0.246,0
S01,C1,P01,572,cmd,1776951606375,1776951606208.077,0.044,0.0,0.246,0
S01,C1,P01,573,cmd,1776951606429,1776951606262.0,0.044,0.0,0.246,0
S01,C1,P01,574,cmd,1776951606485,1776951606318.08,0.044,0.0,0.246,0
S01,C1,P01,575,cmd,1776951606541,1776951606373.95,0.045,0.0,0.246,0
S01,C1,P01,576,cmd,1776951606596,1776951606429.03,0.045,0.0,0.246,0
S01,C1,P01,577,cmd,1776951606652,1776951606485.051,0.046,0.0,0.246,0
S01,C1,P01,578,cmd,1776951606708,1776951606540.936,0.047,0.0,0.246,0
S01,C1,P01,579,cmd,1776951606763,1776951606595.953,0.047,0.0,0.245,0
S01,C1,P01,580,cmd,1776951606819,1776951606651.978,0.05,0.0,0.245,0
S01,C1,P01,581,cmd,1776951606874,1776951606706.998,0.068,0.0,0.241,0
S01,C1,P01,582,cmd,1776951606930,1776951606762.948,0.158,0.0,0.194,0
S01,C1,P01,583,cmd,1776951606986,1776951606819.071,0.209,0.0,0.137,0
S01,C1,P01,584,cmd,1776951607042,1776951606875.001,0.23,0.0,0.098,0
S01,C1,P01,585,cmd,1776951607097,1776951606930.041,0.239,0.0,0.072,0
S01,C1,P01,586,cmd,1776951607152,1776951606985.051,0.245,0.0,0.052,0
S01,C1,P01,587,cmd,1776951607207,1776951607039.991,0.248,0.0,0.028,0
S01,C1,P01,588,cmd,1776951607264,1776951607097.014,0.25,0.0,0.0,0
S01,C1,P01,589,cmd,1776951607319,1776951607152.01,0.243,0.0,-0.06,0
S01,C1,P01,590,cmd,1776951607375,1776951607208.041,0.223,0.0,-0.113,0
S01,C1,P01,591,cmd,1776951607430,1776951607263.026,0.21,0.0,-0.136,0
S01,C1,P01,592,cmd,1776951607485,1776951607317.952,0.2,0.0,-0.149,0
S01,C1,P01,593,cmd,1776951607541,1776951607374.07,0.193,0.0,-0.159,0
S01,C1,P01,594,cmd,1776951607596,1776951607429.005,0.187,0.0,-0.166,0
S01,C1,P01,595,cmd,1776951607652,1776951607484.956,0.184,0.0,-0.17,0
S01,C1,P01,596,cmd,1776951607707,1776951607540.057,0.18,0.0,-0.173,0
S01,C1,P01,597,cmd,1776951607764,1776951607597.07,0.175,0.0,-0.178,0
S01,C1,P01,598,cmd,1776951607819,1776951607652.031,0.17,0.0,-0.183,0
S01,C1,P01,599,cmd,1776951607875,1776951607708.075,0.166,0.0,-0.187,0
S01,C1,P01,600,cmd,1776951607929,1776951607762.064,0.163,0.0,-0.19,0
S01,C1,P01,601,cmd,1776951607985,1776951607818.01,0.16,0.0,-0.192,0
S01,C1,P01,602,cmd,1776951608041,1776951607873.944,0.158,0.0,-0.194,0
S01,C1,P01,603,cmd,1776951608097,1776951607930.004,0.157,0.0,-0.195,0
S01,C1,P01,605,cmd,1776951608154,1776951607986.927,0.156,0.0,-0.196,0
S01,C1,P01,606,cmd,1776951608208,1776951608041.048,0.155,0.0,-0.196,0
S01,C1,P01,607,cmd,1776951608263,1776951608095.994,0.155,0.0,-0.196,0
S01,C1,P01,608,cmd,1776951608319,1776951608152.002,0.155,0.0,-0.196,0
S01,C1,P01,609,cmd,1776951608375,1776951608207.922,0.155,0.0,-0.196,0
S01,C1,P01,610,cmd,1776951608430,1776951608263.047,0.156,0.0,-0.195,0
S01,C1,P01,611,cmd,1776951608485,1776951608318.048,0.157,0.0,-0.195,0
S01,C1,P01,612,cmd,1776951608541,1776951608374.026,0.0,0.0,0.0,0
S01,C1,P01,619,cmd,1776951620208,1776951620043.95,-0.13,0.0,-0.021,0
S01,C1,P01,620,cmd,1776951620263,1776951620098.949,-0.13,0.0,-0.021,0
S01,C1,P01,621,cmd,1776951620319,1776951620154.971,-0.13,0.0,-0.021,0
S01,C1,P01,622,cmd,1776951620375,1776951620222.982,-0.245,0.0,0.051,0
S01,C1,P01,623,cmd,1776951620430,1776951620277.928,-0.246,0.0,0.046,0
S01,C1,P01,624,cmd,1776951620486,1776951620334.022,-0.247,0.0,0.039,0
S01,C1,P01,625,cmd,1776951620541,1776951620389.02,-0.247,0.0,0.039,0
S01,C1,P01,626,cmd,1776951620596,1776951620444.03,-0.247,0.0,0.039,0
S01,C1,P01,627,cmd,1776951620652,1776951620500.041,-0.247,0.0,0.041,0
S01,C1,P01,628,cmd,1776951620708,1776951620555.926,-0.246,0.0,0.043,0
S01,C1,P01,629,cmd,1776951620763,1776951620610.993,-0.246,0.0,0.045,0
S01,C1,P01,630,cmd,1776951620819,1776951620666.975,-0.246,0.0,0.047,0
S01,C1,P01,631,cmd,1776951620875,1776951620723.064,-0.245,0.0,0.048,0
S01,C1,P01,632,cmd,1776951620930,1776951620777.93,-0.245,0.0,0.05,0
S01,C1,P01,633,cmd,1776951620985,1776951620832.96,-0.245,0.0,0.052,0
S01,C1,P01,634,cmd,1776951621041,1776951620888.971,-0.244,0.0,0.053,0
S01,C1,P01,635,cmd,1776951621096,1776951620943.928,-0.244,0.0,0.054,0
S01,C1,P01,636,cmd,1776951621152,1776951621000.026,-0.244,0.0,0.056,0
S01,C1,P01,637,cmd,1776951621207,1776951621054.94,-0.243,0.0,0.057,0
S01,C1,P01,638,cmd,1776951621263,1776951621111.07,-0.243,0.0,0.058,0
S01,C1,P01,639,cmd,1776951621319,1776951621166.998,-0.243,0.0,0.06,0
S01,C1,P01,640,cmd,1776951621374,1776951621222.001,-0.243,0.0,0.06,0
S01,C1,P01,641,cmd,1776951621430,1776951621278.05,-0.242,0.0,0.061,0
S01,C1,P01,642,cmd,1776951621485,1776951621333.053,-0.242,0.0,0.062,0
S01,C1,P01,643,cmd,1776951621541,1776951621388.932,-0.242,0.0,0.062,0
S01,C1,P01,644,cmd,1776951621596,1776951621443.951,-0.242,0.0,0.063,0
S01,C1,P01,645,cmd,1776951621652,1776951621499.987,-0.242,0.0,0.063,0
S01,C1,P01,646,cmd,1776951621708,1776951621556.006,-0.242,0.0,0.063,0
S01,C1,P01,647,cmd,1776951621764,1776951621611.996,-0.239,0.0,0.072,0
S01,C1,P01,648,cmd,1776951621819,1776951621667.02,-0.11,0.0,0.224,0
S01,C1,P01,649,cmd,1776951621875,1776951621722.971,0.115,0.0,0.222,0
S01,C1,P01,650,cmd,1776951621931,1776951621778.988,0.225,0.0,0.11,0
S01,C1,P01,651,cmd,1776951621986,1776951621833.999,0.25,0.0,0.0,0
S01,C1,P01,652,cmd,1776951622041,1776951621888.931,0.233,0.0,-0.09,0
S01,C1,P01,653,cmd,1776951622097,1776951621945.052,0.217,0.0,-0.123,0
S01,C1,P01,654,cmd,1776951622152,1776951621999.923,0.21,0.0,-0.135,0
S01,C1,P01,656,cmd,1776951622209,1776951622053.925,0.206,0.0,-0.141,0
S01,C1,P01,657,cmd,1776951622263,1776951622108.014,0.203,0.0,-0.146,0
S01,C1,P01,658,cmd,1776951622318,1776951622163.074,0.2,0.0,-0.149,0
S01,C1,P01,659,cmd,1776951622374,1776951622219.034,0.199,0.0,-0.152,0
S01,C1,P01,660,cmd,1776951622430,1776951622275.024,0.197,0.0,-0.154,0
S01,C1,P01,661,cmd,1776951622485,1776951622329.985,0.196,0.0,-0.155,0
S01,C1,P01,662,cmd,1776951622541,1776951622385.943,0.195,0.0,-0.156,0
S01,C1,P01,663,cmd,1776951622597,1776951622441.996,0.195,0.0,-0.157,0
S01,C1,P01,664,cmd,1776951622652,1776951622496.947,0.194,0.0,-0.158,0
S01,C1,P01,665,cmd,1776951622708,1776951622552.964,0.194,0.0,-0.158,0
S01,C1,P01,666,cmd,1776951622763,1776951622607.994,0.192,0.0,-0.16,0
S01,C1,P01,667,cmd,1776951622819,1776951622663.979,0.19,0.0,-0.163,0
S01,C1,P01,668,cmd,1776951622875,1776951622720.008,0.187,0.0,-0.166,0
S01,C1,P01,669,cmd,1776951622930,1776951622775.057,0.183,0.0,-0.171,0
S01,C1,P01,670,cmd,1776951622985,1776951622830.06,0.18,0.0,-0.174,0
S01,C1,P01,671,cmd,1776951623042,1776951622886.943,0.177,0.0,-0.177,0
S01,C1,P01,672,cmd,1776951623097,1776951622941.929,0.175,0.0,-0.179,0
S01,C1,P01,673,cmd,1776951623152,1776951622997.07,0.172,0.0,-0.182,0
S01,C1,P01,674,cmd,1776951623208,1776951623052.963,0.165,0.0,-0.188,0
S01,C1,P01,675,cmd,1776951623264,1776951623109.065,0.137,0.0,-0.209,0
S01,C1,P01,676,cmd,1776951623319,1776951623163.938,0.086,0.0,-0.235,0
S01,C1,P01,677,cmd,1776951623375,1776951623219.925,0.06,0.0,-0.243,0
S01,C1,P01,678,cmd,1776951623429,1776951623273.951,0.046,0.0,-0.246,0
S01,C1,P01,679,cmd,1776951623486,1776951623331.039,0.038,0.0,-0.247,0
S01,C1,P01,680,cmd,1776951623541,1776951623386.035,0.034,0.0,-0.248,0
S01,C1,P01,681,cmd,1776951623596,1776951623441.021,0.032,0.0,-0.248,0
S01,C1,P01,682,cmd,1776951623652,1776951623496.946,0.031,0.0,-0.248,0
S01,C1,P01,683,cmd,1776951623708,1776951623552.922,0.03,0.0,-0.248,0
S01,C1,P01,684,cmd,1776951623763,1776951623607.978,0.03,0.0,-0.248,0
S01,C1,P01,685,cmd,1776951623819,1776951623663.95,0.031,0.0,-0.248,0
S01,C1,P01,686,cmd,1776951623875,1776951623719.943,0.033,0.0,-0.248,0
S01,C1,P01,687,cmd,1776951623930,1776951623774.924,0.034,0.0,-0.248,0
S01,C1,P01,688,cmd,1776951623985,1776951623830.075,0.035,0.0,-0.248,0
S01,C1,P01,689,cmd,1776951624041,1776951623885.954,0.035,0.0,-0.247,0
S01,C1,P01,690,cmd,1776951624097,1776951623941.922,0.036,0.0,-0.247,0
S01,C1,P01,691,cmd,1776951624152,1776951623997.049,0.037,0.0,-0.247,0
S01,C1,P01,693,cmd,1776951624209,1776951624049.926,0.038,0.0,-0.247,0
S01,C1,P01,694,cmd,1776951624263,1776951624103.979,0.039,0.0,-0.247,0
S01,C1,P01,695,cmd,1776951624318,1776951624158.967,0.04,0.0,-0.247,0
S01,C1,P01,696,cmd,1776951624374,1776951624214.933,0.041,0.0,-0.247,0
S01,C1,P01,697,cmd,1776951624429,1776951624270.042,0.041,0.0,-0.247,0
S01,C1,P01,698,cmd,1776951624485,1776951624326.024,0.042,0.0,-0.246,0
S01,C1,P01,699,cmd,1776951624541,1776951624381.985,0.042,0.0,-0.246,0
S01,C1,P01,700,cmd,1776951624596,1776951624437.073,0.042,0.0,-0.246,0
S01,C1,P01,701,cmd,1776951624652,1776951624493.04,0.042,0.0,-0.246,0
S01,C1,P01,702,cmd,1776951624707,1776951624547.936,0.043,0.0,-0.246,0
S01,C1,P01,703,cmd,1776951624763,1776951624603.946,0.043,0.0,-0.246,0
S01,C1,P01,704,cmd,1776951624818,1776951624658.967,0.043,0.0,-0.246,0
S01,C1,P01,705,cmd,1776951624874,1776951624715.02,0.044,0.0,-0.246,0
S01,C1,P01,706,cmd,1776951624929,1776951624769.996,0.044,0.0,-0.246,0
S01,C1,P01,707,cmd,1776951624985,1776951624825.922,0.044,0.0,-0.246,0
S01,C1,P01,708,cmd,1776951625041,1776951624881.931,0.045,0.0,-0.246,0
S01,C1,P01,709,cmd,1776951625097,1776951624938.014,0.045,0.0,-0.246,0
S01,C1,P01,710,cmd,1776951625152,1776951624992.924,0.045,0.0,-0.246,0
S01,C1,P01,711,cmd,1776951625208,1776951625049.053,0.046,0.0,-0.246,0
S01,C1,P01,712,cmd,1776951625263,1776951625103.952,0.046,0.0,-0.246,0
S01,C1,P01,713,cmd,1776951625318,1776951625158.992,0.047,0.0,-0.246,0
S01,C1,P01,714,cmd,1776951625374,1776951625215.059,0.047,0.0,-0.246,0
S01,C1,P01,715,cmd,1776951625430,1776951625271.043,0.047,0.0,-0.245,0
S01,C1,P01,716,cmd,1776951625485,1776951625326.01,0.048,0.0,-0.245,0
S01,C1,P01,717,cmd,1776951625541,1776951625381.998,0.048,0.0,-0.245,0
S01,C1,P01,718,cmd,1776951625597,1776951625438.027,0.048,0.0,-0.245,0
S01,C1,P01,719,cmd,1776951625652,1776951625493.062,0.049,0.0,-0.245,0
S01,C1,P01,720,cmd,1776951625708,1776951625549.026,0.049,0.0,-0.245,0
S01,C1,P01,721,cmd,1776951625763,1776951625604.069,0.05,0.0,-0.245,0
S01,C1,P01,722,cmd,1776951625819,1776951625660.004,0.05,0.0,-0.245,0
S01,C1,P01,723,cmd,1776951625875,1776951625716.038,0.051,0.0,-0.245,0
S01,C1,P01,724,cmd,1776951625930,1776951625770.948,0.052,0.0,-0.245,0
S01,C1,P01,725,cmd,1776951625985,1776951625825.924,0.052,0.0,-0.244,0
S01,C1,P01,726,cmd,1776951626041,1776951625881.938,0.053,0.0,-0.244,0
S01,C1,P01,727,cmd,1776951626096,1776951625936.983,0.054,0.0,-0.244,0
S01,C1,P01,728,cmd,1776951626152,1776951625992.922,0.054,0.0,-0.244,0
S01,C1,P01,730,cmd,1776951626209,1776951626049.035,0.054,0.0,-0.244,0
S01,C1,P01,731,cmd,1776951626263,1776951626102.924,0.055,0.0,-0.244,0
S01,C1,P01,732,cmd,1776951626319,1776951626158.95,0.056,0.0,-0.244,0
S01,C1,P01,733,cmd,1776951626374,1776951626214.032,0.056,0.0,-0.244,0
S01,C1,P01,734,cmd,1776951626430,1776951626269.941,0.057,0.0,-0.243,0
S01,C1,P01,735,cmd,1776951626485,1776951626324.93,0.058,0.0,-0.243,0
S01,C1,P01,736,cmd,1776951626541,1776951626380.978,0.058,0.0,-0.243,0
S01,C1,P01,737,cmd,1776951626596,1776951626435.94,0.059,0.0,-0.243,0
S01,C1,P01,738,cmd,1776951626652,1776951626492.035,0.059,0.0,-0.243,0
S01,C1,P01,739,cmd,1776951626708,1776951626548.007,0.06,0.0,-0.243,0
S01,C1,P01,740,cmd,1776951626763,1776951626603.051,0.06,0.0,-0.243,0
S01,C1,P01,741,cmd,1776951626818,1776951626658.026,0.06,0.0,-0.243,0
S01,C1,P01,742,cmd,1776951626874,1776951626713.94,0.06,0.0,-0.243,0
S01,C1,P01,743,cmd,1776951626930,1776951626770.044,0.061,0.0,-0.243,0
S01,C1,P01,744,cmd,1776951626985,1776951626825.022,0.061,0.0,-0.242,0
S01,C1,P01,745,cmd,1776951627041,1776951626881.066,0.061,0.0,-0.242,0
S01,C1,P01,746,cmd,1776951627097,1776951626937.078,0.062,0.0,-0.242,0
S01,C1,P01,747,cmd,1776951627152,1776951626991.93,0.062,0.0,-0.242,0
S01,C1,P01,748,cmd,1776951627208,1776951627048.012,0.062,0.0,-0.242,0
S01,C1,P01,749,cmd,1776951627263,1776951627102.986,0.063,0.0,-0.242,0
S01,C1,P01,750,cmd,1776951627319,1776951627158.944,0.063,0.0,-0.242,0
S01,C1,P01,751,cmd,1776951627375,1776951627214.975,0.071,0.0,-0.24,0
S01,C1,P01,752,cmd,1776951627430,1776951627270.046,0.116,0.0,-0.221,0
S01,C1,P01,753,cmd,1776951627485,1776951627324.934,0.158,0.0,-0.194,0
S01,C1,P01,754,cmd,1776951627542,1776951627382.064,0.172,0.0,-0.181,0
S01,C1,P01,755,cmd,1776951627597,1776951627436.98,0.176,0.0,-0.177,0
S01,C1,P01,756,cmd,1776951627652,1776951627492.077,0.178,0.0,-0.175,0
S01,C1,P01,757,cmd,1776951627708,1776951627547.969,0.179,0.0,-0.175,0
S01,C1,P01,758,cmd,1776951627763,1776951627602.954,0.18,0.0,-0.174,0
S01,C1,P01,759,cmd,1776951627819,1776951627659.068,0.18,0.0,-0.173,0
S01,C1,P01,760,cmd,1776951627875,1776951627715.078,0.18,0.0,-0.173,0
S01,C1,P01,761,cmd,1776951627930,1776951627769.98,0.18,0.0,-0.173,0
S01,C1,P01,762,cmd,1776951627985,1776951627825.004,0.18,0.0,-0.173,0
S01,C1,P01,763,cmd,1776951628041,1776951627880.978,0.18,0.0,-0.173,0
S01,C1,P01,764,cmd,1776951628097,1776951627936.986,0.18,0.0,-0.173,0
S01,C1,P01,765,cmd,1776951628152,1776951627991.966,0.18,0.0,-0.173,0
S01,C1,P01,767,cmd,1776951628208,1776951628047.973,0.18,0.0,-0.174,0
S01,C1,P01,768,cmd,1776951628263,1776951628099.928,0.18,0.0,-0.174,0
S01,C1,P01,769,cmd,1776951628318,1776951628155.08,0.179,0.0,-0.174,0
S01,C1,P01,770,cmd,1776951628374,1776951628211.0,0.179,0.0,-0.174,0
S01,C1,P01,771,cmd,1776951628430,1776951628266.984,0.179,0.0,-0.175,0
S01,C1,P01,772,cmd,1776951628485,1776951628321.932,0.178,0.0,-0.175,0
S01,C1,P01,773,cmd,1776951628541,1776951628377.971,0.175,0.0,-0.179,0
S01,C1,P01,774,cmd,1776951628597,1776951628433.97,0.117,0.0,-0.221,0
S01,C1,P01,775,cmd,1776951628653,1776951628490.074,-0.085,0.0,-0.235,0
S01,C1,P01,776,cmd,1776951628708,1776951628544.983,-0.126,0.0,-0.216,0
S01,C1,P01,777,cmd,1776951628764,1776951628600.959,-0.152,0.0,-0.199,0
S01,C1,P01,778,cmd,1776951628819,1776951628655.953,-0.157,0.0,-0.195,0
S01,C1,P01,779,cmd,1776951628874,1776951628710.987,-0.157,0.0,-0.195,0
S01,C1,P01,780,cmd,1776951628930,1776951628766.993,-0.155,0.0,-0.196,0
S01,C1,P01,781,cmd,1776951628985,1776951628822.063,-0.154,0.0,-0.197,0
S01,C1,P01,782,cmd,1776951629041,1776951628878.011,-0.154,0.0,-0.197,0
S01,C1,P01,783,cmd,1776951629097,1776951628933.982,-0.153,0.0,-0.198,0
S01,C1,P01,784,cmd,1776951629152,1776951628989.034,-0.152,0.0,-0.198,0
S01,C1,P01,785,cmd,1776951629207,1776951629044.026,-0.151,0.0,-0.199,0
S01,C1,P01,786,cmd,1776951629263,1776951629099.976,-0.149,0.0,-0.2,0
S01,C1,P01,787,cmd,1776951629319,1776951629155.928,-0.149,0.0,-0.201,0
S01,C1,P01,788,cmd,1776951629375,1776951629211.927,-0.158,0.0,-0.194,0
S01,C1,P01,789,cmd,1776951629430,1776951629266.935,-0.166,0.0,-0.187,0
S01,C1,P01,790,cmd,1776951629485,1776951629322.056,-0.169,0.0,-0.184,0
S01,C1,P01,791,cmd,1776951629541,1776951629378.068,-0.169,0.0,-0.184,0
S01,C1,P01,792,cmd,1776951629597,1776951629433.968,-0.168,0.0,-0.185,0
S01,C1,P01,793,cmd,1776951629652,1776951629489.004,-0.166,0.0,-0.187,0
S01,C1,P01,794,cmd,1776951629707,1776951629544.018,-0.164,0.0,-0.189,0
S01,C1,P01,795,cmd,1776951629763,1776951629600.035,-0.159,0.0,-0.193,0
S01,C1,P01,796,cmd,1776951629819,1776951629656.036,-0.15,0.0,-0.2,0
S01,C1,P01,797,cmd,1776951629876,1776951629712.984,-0.126,0.0,-0.216,0
S01,C1,P01,798,cmd,1776951629930,1776951629767.051,-0.114,0.0,-0.222,0
S01,C1,P01,799,cmd,1776951629985,1776951629822.004,-0.102,0.0,-0.228,0
S01,C1,P01,800,cmd,1776951630041,1776951629878.08,-0.1,0.0,-0.229,0
S01,C1,P01,801,cmd,1776951630097,1776951629933.928,-0.099,0.0,-0.23,0
S01,C1,P01,802,cmd,1776951630152,1776951629989.061,-0.097,0.0,-0.23,0
S01,C1,P01,804,cmd,1776951630209,1776951630046.074,-0.096,0.0,-0.231,0
S01,C1,P01,805,cmd,1776951630263,1776951630099.057,-0.094,0.0,-0.232,0
S01,C1,P01,806,cmd,1776951630319,1776951630155.041,-0.091,0.0,-0.233,0
S01,C1,P01,807,cmd,1776951630374,1776951630209.96,-0.088,0.0,-0.234,0
S01,C1,P01,808,cmd,1776951630430,1776951630265.99,-0.086,0.0,-0.235,0
S01,C1,P01,809,cmd,1776951630485,1776951630320.943,-0.084,0.0,-0.235,0
S01,C1,P01,810,cmd,1776951630542,1776951630377.978,-0.08,0.0,-0.237,0
S01,C1,P01,811,cmd,1776951630597,1776951630433.07,-0.066,0.0,-0.241,0
