session_id,condition_id,participant_id,seq,original_type,t_q_send_ref_ms,t_b_recv_ms,t_b_pub_ms,t_r_recv_ms
S01,C1,P01,1,cmd,1776951568084.932,1776951568087.171,1776951568088.483,1776951568088.65
S01,C1,P01,5,cmd,1776951575401.965,1776951575408.73,1776951575409.878,1776951575412.795
S01,C1,P01,6,cmd,1776951575455.921,1776951575461.39,1776951575462.369,1776951575466.157
S01,C1,P01,7,cmd,1776951575511.007,1776951575514.231,1776951575515.36,1776951575518.049
S01,C1,P01,8,cmd,1776951575566.958,1776951575570.345,1776951575571.507,1776951575574.707
S01,C1,P01,9,cmd,1776951575622.967,1776951575626.632,1776951575628.089,1776951575631.702
S01,C1,P01,10,cmd,1776951575677.974,1776951575694.634,1776951575695.582,1776951575702.772
S01,C1,P01,11,cmd,1776951575735.074,1776951575736.914,1776951575737.812,1776951575738.694
S01,C1,P01,12,cmd,1776951575788.995,1776951575790.836,1776951575792.446,1776951575792.616
S01,C1,P01,13,cmd,1776951575844.999,1776951575862.11,1776951575862.78,1776951575873.552
S01,C1,P01,15,cmd,1776951575894.943,1776951575899.262,1776951575899.99,1776951575902.242
S01,C1,P01,16,cmd,1776951575950.006,1776951575954.174,1776951575955.306,1776951575957.297
S01,C1,P01,17,cmd,1776951576005.011,1776951576010.161,1776951576010.967,1776951576013.325
S01,C1,P01,18,cmd,1776951576061.031,1776951576073.266,1776951576074.326,1776951576080.035
S01,C1,P01,19,cmd,1776951576115.983,1776951576119.336,1776951576120.89,1776951576121.239
S01,C1,P01,20,cmd,1776951576171.05,1776951576173.806,1776951576175.066,1776951576177.581
S01,C1,P01,21,cmd,1776951576226.945,1776951576231.031,1776951576231.911,1776951576231.981
S01,C1,P01,22,cmd,1776951576281.952,1776951576287.51,1776951576288.185,1776951576290.55
S01,C1,P01,23,cmd,1776951576337.999,1776951576341.224,1776951576342.108,1776951576343.22
S01,C1,P01,24,cmd,1776951576394.077,1776951576400.619,1776951576402.371,1776951576407.346
S01,C1,P01,25,cmd,1776951576449.026,1776951576450.866,1776951576452.148,1776951576452.646
S01,C1,P01,26,cmd,1776951576504.952,1776951576508.212,1776951576509.166,1776951576509.501
S01,C1,P01,27,cmd,1776951576560.041,1776951576561.968,1776951576563.484,1776951576563.662
S01,C1,P01,28,cmd,1776951576616.075,1776951576623.02,1776951576624.079,1776951576626.601
S01,C1,P01,29,cmd,1776951576671.923,1776951576676.133,1776951576677.404,1776951576677.79
S01,C1,P01,30,cmd,1776951576728.009,1776951576735.177,1776951576736.461,1776951576741.309
S01,C1,P01,31,cmd,1776951576783.008,1776951576786.524,1776951576787.451,1776951576788.201
S01,C1,P01,32,cmd,1776951576837.924,1776951576840.903,1776951576841.868,1776951576842.428
S01,C1,P01,33,cmd,1776951576894.005,1776951576896.249,1776951576897.344,1776951576897.625
S01,C1,P01,34,cmd,1776951576949.056,1776951576951.358,1776951576952.561,1776951576952.676
S01,C1,P01,35,cmd,1776951577005.001,1776951577006.841,1776951577007.876,1776951577008.621
S01,C1,P01,36,cmd,1776951577059.938,1776951577063.315,1776951577064.63,1776951577065.408
S01,C1,P01,37,cmd,1776951577116.048,1776951577120.847,1776951577122.724,1776951577123.944
S01,C1,P01,38,cmd,1776951577171.003,1776951577173.672,1776951577174.552,1776951577174.622
S01,C1,P01,39,cmd,1776951577226.99,1776951577235.712,1776951577237.042,1776951577241.836
S01,C1,P01,40,cmd,1776951577282.012,1776951577295.21,1776951577295.821,1776951577303.073
S01,C1,P01,41,cmd,1776951577338.018,1776951577343.518,1776951577345.099,1776951577349.096
S01,C1,P01,42,cmd,1776951577394.03,1776951577400.559,1776951577402.087,1776951577403.202
S01,C1,P01,43,cmd,1776951577449.985,1776951577459.593,1776951577460.454,1776951577465.663
S01,C1,P01,44,cmd,1776951577505.061,1776951577506.901,1776951577508.512,1776951577508.682
S01,C1,P01,45,cmd,1776951577560.028,1776951577574.472,1776951577576.027,1776951577582.632
S01,C1,P01,46,cmd,1776951577616.044,1776951577625.615,1776951577626.52,1776951577630.118
S01,C1,P01,47,cmd,1776951577670.964,1776951577673.486,1776951577674.94,1776951577675.268
S01,C1,P01,48,cmd,1776951577726.94,1776951577735.346,1776951577736.73,1776951577738.737
S01,C1,P01,49,cmd,1776951577783.004,1776951577790.389,1776951577791.894,1776951577793.601
S01,C1,P01,50,cmd,1776951577839.041,1776951577843.46,1776951577844.212,1776951577845.898
S01,C1,P01,52,cmd,1776951577889.928,1776951577903.874,1776951577904.848,1776951577912.904
S01,C1,P01,53,cmd,1776951577944.992,1776951577947.381,1776951577949.244,1776951577950.316
S01,C1,P01,54,cmd,1776951578000.058,1776951578001.898,1776951578002.888,1776951578003.678
S01,C1,P01,55,cmd,1776951578055.966,1776951578057.806,1776951578058.484,1776951578059.586
S01,C1,P01,56,cmd,1776951578332.992,1776951578335.447,1776951578336.516,1776951578336.611
S01,C1,P01,57,cmd,1776951578390.02,1776951578393.75,1776951578394.802,1776951578395.586
S01,C1,P01,58,cmd,1776951578444.944,1776951578446.784,1776951578448.386,1776951578448.564
S01,C1,P01,59,cmd,1776951578500.068,1776951578502.737,1776951578503.617,1776951578503.687
S01,C1,P01,60,cmd,1776951578554.935,1776951578560.407,1776951578562.584,1776951578563.661
S01,C1,P01,61,cmd,1776951578611.01,1776951578616.546,1776951578617.273,1776951578621.48
S01,C1,P01,62,cmd,1776951578666.964,1776951578679.257,1776951578680.282,1776951578686.88
S01,C1,P01,63,cmd,1776951578722.007,1776951578727.279,1776951578728.904,1776951578729.077
S01,C1,P01,64,cmd,1776951578778.078,1776951578780.695,1776951578781.621,1776951578781.698
S01,C1,P01,65,cmd,1776951578833.006,1776951578839.502,1776951578840.652,1776951578842.456
S01,C1,P01,66,cmd,1776951578889.006,1776951578891.456,1776951578892.529,1776951578892.626
S01,C1,P01,67,cmd,1776951578944.949,1776951578950.943,1776951578952.384,1776951578954.326
S01,C1,P01,68,cmd,1776951579000.052,1776951579005.073,1776951579006.149,1776951579008.378
S01,C1,P01,69,cmd,1776951579055.049,1776951579057.251,1776951579058.396,1776951579058.669
S01,C1,P01,70,cmd,1776951579111.019,1776951579117.333,1776951579119.544,1776951579120.823
S01,C1,P01,71,cmd,1776951579167.076,1776951579172.241,1776951579173.37,1776951579175.485
S01,C1,P01,72,cmd,1776951579221.974,1776951579227.072,1776951579228.175,1776951579229.579
S01,C1,P01,73,cmd,1776951579277.049,1776951579283.626,1776951579284.693,1776951579288.063
S01,C1,P01,74,cmd,1776951579332.954,1776951579337.014,1776951579338.022,1776951579338.511
S01,C1,P01,75,cmd,1776951579389.076,1776951579394.083,1776951579395.182,1776951579396.359
S01,C1,P01,76,cmd,1776951579444.015,1776951579451.006,1776951579452.281,1776951579456.018
S01,C1,P01,77,cmd,1776951579499.947,1776951579503.838,1776951579504.667,1776951579506.421
S01,C1,P01,78,cmd,1776951579554.974,1776951579559.165,1776951579560.048,1776951579560.118
S01,C1,P01,79,cmd,1776951579610.964,1776951579614.927,1776951579615.878,1776951579618.442
S01,C1,P01,80,cmd,1776951579667.056,1776951579670.46,1776951579671.344,1776951579672.583
S01,C1,P01,81,cmd,1776951579722.975,1776951579728.723,1776951579729.193,1776951579730.921
S01,C1,P01,82,cmd,1776951579778.035,1776951579783.67,1776951579785.17,1776951579786.108
S01,C1,P01,83,cmd,1776951579834.073,1776951579836.232,1776951579837.325,1776951579837.884
S01,C1,P01,85,cmd,1776951579887.029,1776951579888.869,1776951579889.97,1776951579890.649
S01,C1,P01,86,cmd,1776951579940.94,1776951579948.277,1776951579949.9,1776951579953.174
S01,C1,P01,87,cmd,1776951579996.931,1776951580000.172,1776951580001.29,1776951580001.392
S01,C1,P01,88,cmd,1776951580051.964,1776951580058.903,1776951580059.856,1776951580062.796
S01,C1,P01,89,cmd,1776951580106.938,1776951580111.316,1776951580112.83,1776951580114.941
S01,C1,P01,90,cmd,1776951580162.954,1776951580168.744,1776951580170.151,1776951580174.861
S01,C1,P01,91,cmd,1776951580218.015,1776951580224.17,1776951580225.24,1776951580229.254
S01,C1,P01,92,cmd,1776951580274.005,1776951580278.589,1776951580279.32,1776951580282.7
S01,C1,P01,93,cmd,1776951580328.93,1776951580336.004,1776951580337.017,1776951580341.078
S01,C1,P01,94,cmd,1776951580385.056,1776951580399.591,1776951580400.122,1776951580406.566
S01,C1,P01,95,cmd,1776951580440.982,1776951580442.822,1776951580444.216,1776951580444.602
S01,C1,P01,96,cmd,1776951580496.079,1776951580503.95,1776951580505.234,1776951580509.882
S01,C1,P01,97,cmd,1776951580551.016,1776951580555.442,1776951580558.581,1776951580560.245
S01,C1,P01,98,cmd,1776951580606.972,1776951580613.245,1776951580614.337,1776951580614.436
S01,C1,P01,99,cmd,1776951580661.958,1776951580664.566,1776951580665.76,1776951580670.286
S01,C1,P01,100,cmd,1776951580717.943,1776951580723.717,1776951580724.934,1776951580725.732
S01,C1,P01,101,cmd,1776951580773.94,1776951580775.78,1776951580777.191,1776951580777.56
S01,C1,P01,102,cmd,1776951580828.948,1776951580830.803,1776951580832.25,1776951580832.568
S01,C1,P01,103,cmd,1776951580885.061,1776951580886.901,1776951580888.317,1776951580888.681
S01,C1,P01,104,cmd,1776951580940.027,1776951580942.088,1776951580943.47,1776951580943.647
S01,C1,P01,105,cmd,1776951580996.069,1776951581001.922,1776951581002.856,1776951581003.899
S01,C1,P01,106,cmd,1776951581051.01,1776951581059.417,1776951581061.298,1776951581063.256
S01,C1,P01,107,cmd,1776951581107.02,1776951581109.245,1776951581110.355,1776951581110.64
S01,C1,P01,108,cmd,1776951581163.026,1776951581170.854,1776951581172.739,1776951581174.297
S01,C1,P01,109,cmd,1776951581218.076,1776951581224.39,1776951581226.111,1776951581228.578
S01,C1,P01,110,cmd,1776951581274.053,1776951581282.621,1776951581283.379,1776951581288.771
S01,C1,P01,111,cmd,1776951581329.001,1776951581332.497,1776951581333.589,1776951581335.27
S01,C1,P01,112,cmd,1776951581384.958,1776951581400.931,1776951581402.372,1776951581411.362
S01,C1,P01,113,cmd,1776951581439.998,1776951581443.791,1776951581444.818,1776951581445.528
S01,C1,P01,114,cmd,1776951581496.024,1776951581503.771,1776951581505.548,1776951581507.87
S01,C1,P01,115,cmd,1776951581551.069,1776951581558.586,1776951581559.635,1776951581561.574
S01,C1,P01,116,cmd,1776951581606.932,1776951581609.304,1776951581610.508,1776951581611.197
S01,C1,P01,117,cmd,1776951581663.067,1776951581678.369,1776951581680.617,1776951581687.259
S01,C1,P01,118,cmd,1776951581717.929,1776951581723.284,1776951581724.522,1776951581725.666
S01,C1,P01,119,cmd,1776951581773.044,1776951581775.534,1776951581776.572,1776951581776.664
S01,C1,P01,120,cmd,1776951581828.978,1776951581835.476,1776951581836.572,1776951581840.18
S01,C1,P01,122,cmd,1776951581882.924,1776951581885.464,1776951581886.458,1776951581886.545
S01,C1,P01,123,cmd,1776951581936.956,1776951581941.654,1776951581942.652,1776951581946.208
S01,C1,P01,124,cmd,1776951581993.056,1776951581999.645,1776951582000.784,1776951582005.42
S01,C1,P01,125,cmd,1776951582047.988,1776951582050.231,1776951582051.526,1776951582051.653
S01,C1,P01,126,cmd,1776951582103.974,1776951582109.82,1776951582111.192,1776951582113.966
S01,C1,P01,127,cmd,1776951582159.003,1776951582161.589,1776951582162.543,1776951582162.623
S01,C1,P01,128,cmd,1776951582214.922,1776951582223.664,1776951582225.307,1776951582229.609
S01,C1,P01,129,cmd,1776951582269.96,1776951582275.09,1776951582276.218,1776951582277.962
S01,C1,P01,130,cmd,1776951582326.058,1776951582327.898,1776951582329.079,1776951582329.678
S01,C1,P01,131,cmd,1776951582382.018,1776951582384.883,1776951582385.643,1776951582386.463
S01,C1,P01,132,cmd,1776951582437.036,1776951582441.316,1776951582442.356,1776951582443.601
S01,C1,P01,133,cmd,1776951582492.922,1776951582495.592,1776951582496.302,1776951582496.542
S01,C1,P01,134,cmd,1776951582548.965,1776951582564.415,1776951582565.47,1776951582575.369
S01,C1,P01,135,cmd,1776951582604.067,1776951582609.538,1776951582610.456,1776951582614.913
S01,C1,P01,136,cmd,1776951582660.074,1776951582667.618,1776951582669.402,1776951582671.422
S01,C1,P01,137,cmd,1776951582715.042,1776951582716.897,1776951582717.775,1776951582718.662
S01,C1,P01,138,cmd,1776951582771.027,1776951582784.492,1776951582785.707,1776951582794.62
S01,C1,P01,139,cmd,1776951582825.984,1776951582833.996,1776951582835.677,1776951582837.316
S01,C1,P01,140,cmd,1776951582882.006,1776951582884.676,1776951582885.556,1776951582885.626
S01,C1,P01,141,cmd,1776951582938.006,1776951582945.895,1776951582946.855,1776951582950.775
S01,C1,P01,142,cmd,1776951582992.944,1776951582995.436,1776951582996.343,1776951582997.851
S01,C1,P01,143,cmd,1776951583047.971,1776951583054.344,1776951583055.338,1776951583060.317
S01,C1,P01,144,cmd,1776951583104.032,1776951583112.23,1776951583114.31,1776951583118.879
S01,C1,P01,145,cmd,1776951583158.97,1776951583169.991,1776951583170.92,1776951583177.921
S01,C1,P01,146,cmd,1776951583215.001,1776951583218.362,1776951583219.889,1776951583220.746
S01,C1,P01,147,cmd,1776951583270.052,1776951583281.508,1776951583282.763,1776951583287.769
S01,C1,P01,148,cmd,1776951583326.052,1776951583333.186,1776951583334.081,1776951583337.93
S01,C1,P01,149,cmd,1776951583382.047,1776951583386.282,1776951583386.93,1776951583390.413
S01,C1,P01,150,cmd,1776951583436.948,1776951583439.497,1776951583440.602,1776951583440.703
S01,C1,P01,151,cmd,1776951583493.014,1776951583497.572,1776951583498.4,1776951583500.064
S01,C1,P01,152,cmd,1776951583548.037,1776951583552.315,1776951583553.38,1776951583557.52
S01,C1,P01,153,cmd,1776951583604.068,1776951583608.461,1776951583610.437,1776951583611.835
S01,C1,P01,154,cmd,1776951583658.926,1776951583660.804,1776951583662.192,1776951583662.547
S01,C1,P01,155,cmd,1776951583715.054,1776951583724.143,1776951583725.2,1776951583727.508
S01,C1,P01,156,cmd,1776951583770.062,1776951583771.902,1776951583772.696,1776951583773.682
S01,C1,P01,157,cmd,1776951583826.037,1776951583831.39,1776951583833.266,1776951583834.062
S01,C1,P01,159,cmd,1776951583881.026,1776951583882.867,1776951583884.477,1776951583884.647
S01,C1,P01,160,cmd,1776951583935.943,1776951583937.783,1776951583938.656,1776951583940.608
S01,C1,P01,161,cmd,1776951583991.022,1776951583999.038,1776951584000.45,1776951584002.746
S01,C1,P01,162,cmd,1776951584047.04,1776951584049.71,1776951584050.59,1776951584050.66
S01,C1,P01,163,cmd,1776951584102.057,1776951584109.458,1776951584110.447,1776951584114.978
S01,C1,P01,164,cmd,1776951584157.974,1776951584164.109,1776951584165.152,1776951584166.598
S01,C1,P01,165,cmd,1776951584212.998,1776951584215.238,1776951584216.496,1776951584216.618
S01,C1,P01,166,cmd,1776951584268.994,1776951584273.173,1776951584274.596,1776951584276.696
S01,C1,P01,167,cmd,1776951584323.964,1776951584328.934,1776951584330.85,1776951584333.365
S01,C1,P01,168,cmd,1776951584379.96,1776951584381.8,1776951584383.259,1776951584383.654
S01,C1,P01,169,cmd,1776951584435.024,1776951584437.694,1776951584438.573,1776951584438.644
S01,C1,P01,170,cmd,1776951584491.039,1776951584496.68,1776951584498.788,1776951584500.104
S01,C1,P01,171,cmd,1776951584547.043,1776951584555.439,1776951584556.702,1776951584561.384
S01,C1,P01,172,cmd,1776951584602.002,1776951584604.672,1776951584605.552,1776951584605.622
S01,C1,P01,173,cmd,1776951584658.005,1776951584664.053,1776951584665.059,1776951584668.992
S01,C1,P01,174,cmd,1776951584713.012,1776951584715.376,1776951584716.524,1776951584716.631
S01,C1,P01,175,cmd,1776951584767.984,1776951584773.703,1776951584775.092,1776951584778.572
S01,C1,P01,176,cmd,1776951584823.998,1776951584825.838,1776951584826.795,1776951584827.618
S01,C1,P01,177,cmd,1776951584879.966,1776951584886.088,1776951584887.021,1776951584889.255
S01,C1,P01,178,cmd,1776951584934.956,1776951584939.722,1776951584940.791,1776951584941.724
S01,C1,P01,179,cmd,1776951584990.979,1776951584992.995,1776951584994.45,1776951584994.599
S01,C1,P01,180,cmd,1776951585046.994,1776951585049.188,1776951585050.487,1776951585050.614
S01,C1,P01,181,cmd,1776951585101.956,1776951585108.561,1776951585109.502,1776951585113.203
S01,C1,P01,182,cmd,1776951585158.01,1776951585169.238,1776951585170.201,1776951585176.791
S01,C1,P01,183,cmd,1776951585213.012,1776951585214.852,1776951585216.042,1776951585216.632
S01,C1,P01,184,cmd,1776951585268.924,1776951585271.702,1776951585272.582,1776951585272.652
S01,C1,P01,185,cmd,1776951585323.997,1776951585326.497,1776951585327.526,1776951585327.617
S01,C1,P01,186,cmd,1776951585380.007,1776951585382.142,1776951585383.13,1776951585383.64
S01,C1,P01,187,cmd,1776951585434.931,1776951585439.851,1776951585441.534,1776951585443.61
S01,C1,P01,188,cmd,1776951585491.004,1776951585496.874,1776951585498.202,1776951585500.032
S01,C1,P01,189,cmd,1776951585547.036,1776951585551.807,1776951585552.996,1776951585553.731
S01,C1,P01,190,cmd,1776951585602.034,1776951585607.912,1776951585608.755,1776951585612.318
S01,C1,P01,191,cmd,1776951585656.949,1776951585662.34,1776951585663.409,1776951585665.821
S01,C1,P01,192,cmd,1776951585713.95,1776951585724.37,1776951585725.476,1776951585732.115
S01,C1,P01,193,cmd,1776951585768.052,1776951585773.938,1776951585775.03,1776951585779.95
S01,C1,P01,194,cmd,1776951585823.973,1776951585826.643,1776951585827.522,1776951585827.593
S01,C1,P01,196,cmd,1776951585881.054,1776951585883.724,1776951585884.569,1776951585884.674
S01,C1,P01,197,cmd,1776951585933.946,1776951585939.312,1776951585940.119,1776951585943.169
S01,C1,P01,198,cmd,1776951585990.058,1776951585992.728,1776951585993.608,1776951585993.678
S01,C1,P01,199,cmd,1776951586045.024,1776951586050.129,1776951586051.162,1776951586054.489
S01,C1,P01,200,cmd,1776951586100.974,1776951586103.605,1776951586104.328,1776951586105.609
S01,C1,P01,201,cmd,1776951586157.047,1776951586158.888,1776951586160.498,1776951586160.668
S01,C1,P01,202,cmd,1776951586211.97,1776951586227.202,1776951586228.382,1776951586238.374
S01,C1,P01,203,cmd,1776951586267.025,1776951586270.208,1776951586271.088,1776951586271.158
S01,C1,P01,204,cmd,1776951586322.982,1776951586327.634,1776951586328.555,1776951586330.948
S01,C1,P01,205,cmd,1776951586379.016,1776951586381.486,1776951586382.541,1776951586382.636
S01,C1,P01,206,cmd,1776951586434.018,1776951586438.832,1776951586440.666,1776951586440.942
S01,C1,P01,207,cmd,1776951586489.97,1776951586493.631,1776951586494.918,1776951586498.416
S01,C1,P01,208,cmd,1776951586545.076,1776951586546.916,1776951586547.77,1776951586551.392
S01,C1,P01,209,cmd,1776951586601.052,1776951586606.146,1776951586607.398,1776951586609.349
S01,C1,P01,210,cmd,1776951586656.017,1776951586663.982,1776951586665.054,1776951586668.356
S01,C1,P01,211,cmd,1776951586711.925,1776951586714.268,1776951586715.668,1776951586717.682
S01,C1,P01,212,cmd,1776951586766.972,1776951586771.814,1776951586773.019,1776951586774.215
S01,C1,P01,213,cmd,1776951586823.028,1776951586827.971,1776951586829.001,1776951586834.07
S01,C1,P01,214,cmd,1776951586878.949,1776951586880.789,1776951586881.9,1776951586882.569
S01,C1,P01,215,cmd,1776951586935.024,1776951586944.08,1776951586945.514,1776951586947.204
S01,C1,P01,216,cmd,1776951586990.023,1776951586993.552,1776951586995.228,1776951586995.943
S01,C1,P01,217,cmd,1776951587045.065,1776951587051.362,1776951587052.854,1776951587055.25
S01,C1,P01,218,cmd,1776951587100.958,1776951587103.704,1776951587105.159,1776951587106.884
S01,C1,P01,219,cmd,1776951587156.979,1776951587159.078,1776951587159.857,1776951587160.599
S01,C1,P01,220,cmd,1776951587211.958,1776951587221.891,1776951587223.076,1776951587226.901
S01,C1,P01,221,cmd,1776951587267.042,1776951587275.45,1776951587276.938,1776951587282.031
S01,C1,P01,222,cmd,1776951587323.019,1776951587325.322,1776951587325.814,1776951587327.167
S01,C1,P01,223,cmd,1776951587379.019,1776951587382.842,1776951587384.517,1776951587385.53
S01,C1,P01,224,cmd,1776951587434.932,1776951587437.602,1776951587438.482,1776951587438.552
S01,C1,P01,225,cmd,1776951587489.943,1776951587493.776,1776951587495.042,1776951587497.223
S01,C1,P01,226,cmd,1776951587544.972,1776951587549.635,1776951587550.569,1776951587553.145
S01,C1,P01,227,cmd,1776951587601.062,1776951587609.624,1776951587611.412,1776951587615.81
S01,C1,P01,228,cmd,1776951587657.022,1776951587659.364,1776951587660.443,1776951587660.642
S01,C1,P01,229,cmd,1776951587711.985,1776951587714.146,1776951587714.859,1776951587715.605
S01,C1,P01,230,cmd,1776951587767.05,1776951587774.814,1776951587775.874,1776951587776.717
S01,C1,P01,231,cmd,1776951587822.938,1776951587824.778,1776951587825.699,1776951587826.558
S01,C1,P01,233,cmd,1776951587879.959,1776951587886.227,1776951587888.071,1776951587889.6
S01,C1,P01,234,cmd,1776951587931.967,1776951587937.334,1776951587938.345,1776951587940.218
S01,C1,P01,235,cmd,1776951587987.982,1776951587991.962,1776951587992.793,1776951587994.284
S01,C1,P01,236,cmd,1776951588044.039,1776951588049.766,1776951588051.362,1776951588052.46
S01,C1,P01,237,cmd,1776951588098.962,1776951588101.632,1776951588102.357,1776951588102.582
S01,C1,P01,238,cmd,1776951588155.016,1776951588159.979,1776951588160.892,1776951588162.611
S01,C1,P01,239,cmd,1776951588209.983,1776951588226.925,1776951588228.087,1776951588236.388
S01,C1,P01,240,cmd,1776951588264.964,1776951588270.185,1776951588272.255,1776951588274.515
S01,C1,P01,241,cmd,1776951588321.036,1776951588322.986,1776951588324.302,1776951588325.173
S01,C1,P01,242,cmd,1776951588377.056,1776951588378.896,1776951588380.21,1776951588380.95
S01,C1,P01,243,cmd,1776951588432.966,1776951588436.754,1776951588438.282,1776951588440.266
S01,C1,P01,244,cmd,1776951588488.042,1776951588492.422,1776951588493.342,1776951588493.418
S01,C1,P01,245,cmd,1776951588542.962,1776951588548.692,1776951588549.853,1776951588550.866
S01,C1,P01,246,cmd,1776951588598.931,1776951588605.01,1776951588606.249,1776951588606.776
S01,C1,P01,247,cmd,1776951588654.992,1776951588664.303,1776951588665.546,1776951588669.601
S01,C1,P01,248,cmd,1776951588710.018,1776951588717.987,1776951588719.265,1776951588723.104
S01,C1,P01,249,cmd,1776951588765.938,1776951588770.775,1776951588771.987,1776951588774.958
S01,C1,P01,250,cmd,1776951588820.92,1776951588822.76,1776951588824.327,1776951588824.54
S01,C1,P01,251,cmd,1776951588876.934,1776951588880.623,1776951588881.585,1776951588883.512
S01,C1,P01,252,cmd,1776951588931.944,1776951588939.048,1776951588940.741,1776951588942.454
S01,C1,P01,253,cmd,1776951588987.927,1776951588991.324,1776951588992.878,1776951588994.294
S01,C1,P01,254,cmd,1776951589044.048,1776951589048.176,1776951589049.492,1776951589049.622
S01,C1,P01,255,cmd,1776951589099.071,1776951589105.891,1776951589107.68,1776951589109.652
S01,C1,P01,256,cmd,1776951589153.995,1776951589157.583,1776951589158.726,1776951589159.58
S01,C1,P01,257,cmd,1776951589209.952,1776951589215.073,1776951589215.883,1776951589217.818
S01,C1,P01,258,cmd,1776951589264.98,1776951589267.65,1776951589268.53,1776951589268.6
S01,C1,P01,259,cmd,1776951589320.945,1776951589322.842,1776951589324.04,1776951589324.741
S01,C1,P01,260,cmd,1776951589376.947,1776951589379.126,1776951589380.629,1776951589380.858
S01,C1,P01,261,cmd,1776951589432.053,1776951589437.367,1776951589438.41,1776951589441.384
S01,C1,P01,262,cmd,1776951589487.929,1776951589492.648,1776951589493.951,1776951589496.572
S01,C1,P01,263,cmd,1776951589544.042,1776951589550.106,1776951589551.194,1776951589553.449
S01,C1,P01,264,cmd,1776951589598.982,1776951589602.182,1776951589603.759,1776951589605.333
S01,C1,P01,265,cmd,1776951589654.002,1776951589656.132,1776951589656.878,1776951589657.622
S01,C1,P01,266,cmd,1776951589710.044,1776951589716.564,1776951589717.881,1776951589721.36
S01,C1,P01,267,cmd,1776951589765.999,1776951589769.674,1776951589770.49,1776951589773.521
S01,C1,P01,268,cmd,1776951589821.024,1776951589826.871,1776951589827.964,1776951589830.515
S01,C1,P01,269,cmd,1776951589877.031,1776951589882.267,1776951589883.315,1776951589884.551
